"id","name","nutrient_id"
"1000","NITROGEN-DUMAS METHO","1002"
"1001","Nitrogen","1002"
"1002","NITROGEN-DUMAS METHOD","1002"
"1003","Nitrogen - Kjeldahl","1002"
"1004","Protein","1003"
"1005","Proteins","1003"
"1006","PROTEIN (N X 5.70) D","1003"
"1007","PROTEIN (N X 6.38) D","1003"
"1008","PROTEIN(N X 6.25)DUM","1003"
"1009","Protein - Kjeldahl","1003"
"1010","PROTEIN avg","1003"
"1011","PROTEIN(N X 6.25)DUMAS","1003"
"1012","PROTEIN (N X 5.70) DUMAS","1003"
"1013","PROTEIN (N X 6.38) DUMAS","1003"
"1014","Protein - Combustion (N X 6.25)","1003"
"1015","PROTEIN (N X 5.46) DUMAS","1003"
"1016","Protein (N x 6.25) Dumas Method","1003"
"1017","Protein (N x 6.38) Dumas Method","1003"
"1018","Protein (N x 5.30) Dumas Method","1003"
"1019","FAT","1004"
"1020","Fat (a)","1004"
"1021","Fat (b)","1004"
"1022","TOTAL FAT","1004"
"1023","TOTAL FAT, ACID HYDR","1004"
"1024","TOTAL FAT, SOXHLET E","1004"
"1025","Crude Fat By Acid Hydrolysis","1004"
"1026","Fat - Mojo, Acid Hydrolysis","1004"
"1027","Fat - Mojonnier","1004"
"1028","Crude Fat By Soxhlet Extraction","1004"
"1029","FAT avg","1004"
"1030","Fat - Soxhlet","1004"
"1031","FAT, ACID HYDROLYSIS","1004"
"1032","Fat by Acid Hydrolysis","1004"
"1033","TOTAL FAT, SOXHLET EXTRACTION","1004"
"1034","Total Lipid","1004"
"1035","Fat by Base Hydrolysis","1004"
"1036","Carbohydrates, Calculated","1005"
"1037","TOTAL CARBOHYDRATE","1005"
"1038","Carbohydrates (b)","1005"
"1039","CARBOHYDRATES","1005"
"1040","Carbohydrate","1005"
"1041","Carbohydrates - Calculation","1005"
"1042","Total Carbohydrates","1005"
"1043","Ash","1007"
"1044","Ash avg","1007"
"1045","CALORIES","1008"
"1046","Starch","1009"
"1047","STARCH, ENZYMATIC   ","1009"
"1048","Starch, Ewers","1009"
"1049","Starch Assay","1009"
"1050","Ewers Starch","1009"
"1051","Starch (Ewers)","1009"
"1052","Starch-Ewers","1009"
"1053","Sucrose","1010"
"1054","SUCROSE BY HPLC     ","1010"
"1055","Sucrose (avg)","1010"
"1056","Glucose","1011"
"1057","GLUCOSE BY HPLC     ","1011"
"1058","Glucose avg","1011"
"1059","Glucose (avg)","1011"
"1060","Dextrose","1011"
"1061","Fructose","1012"
"1062","FRUCTOSE BY HPLC    ","1012"
"1063","Fructose (avg)","1012"
"1064","Lactose","1013"
"1065","LACTOSE BY HPLC     ","1013"
"1066","Lactose (avg)","1013"
"1067","Maltose","1014"
"1068","MALTOSE BY HPLC     ","1014"
"1069","Maltose (avg)","1014"
"1071","SPECIFIC GRAVITY","1024"
"1072","Acetic Acid","1026"
"1073","CITRIC ACID","1032"
"1074","Lactic Acid","1038"
"1075","Malic Acid","1039"
"1079","Moisture","1051"
"1080","MOISTURE, 100 DEGREE","1051"
"1081","MOISTURE, 70 DEGREE ","1051"
"1082","Moisture By Vacuum Oven","1051"
"1083","Moisture - Vacuum Oven","1051"
"1084","MOISTURE avg","1051"
"1085","MOISTURE  AVG","1051"
"1086","Moisture - Forced Air Oven","1051"
"1087","MOISTURE, 60 DEGREE","1051"
"1088","MOISTURE, 100 DEGREES","1051"
"1089","Moisture -Vacuum Oven","1051"
"1090","MOISTURE (100 DEGREES)","1051"
"1091","Caffeine","1057"
"1092","CAFFEINE BY HPLC","1057"
"1093","Theobromine","1058"
"1094","THEOBROMINE BY HPLC","1058"
"1095","TOTAL SUGARS","1063"
"1096","TOTAL SUGAR         ","1063"
"1099","Galactose","1075"
"1100","GALACTOSE BY HPLC","1075"
"1101","Galactose (avg)","1075"
"1102","TOTAL DIETARY FIBER","1079"
"1103","DIETARY FIBER       ","1079"
"1104","Fiber, Dietary, Total","1079"
"1105","Dietary  Fiber","1079"
"1106","Total Dietary Fiber (TDF)","1079"
"1107","TDF","1079"
"1109","Soluble fiber","1082"
"1110","Fiber, Dietary, Soluble - Calc","1082"
"1111","Soluble Dietary Fiber","1082"
"1112","Fiber (Soluble)","1082"
"1116","Insoluble fiber","1084"
"1117","Fiber, Dietary, Insoluble","1084"
"1118","Insoluble Dietary Fiber","1084"
"1119","INSOLUBLE DIETARY FI","1084"
"1120","Fiber (Insoluble)","1084"
"1121","SUM OF QUANTITATED FATTY ACIDS","1085"
"1122","Calcium","1087"
"1123","Calcium (Ca)","1087"
"1124","Ca","1087"
"1125","Iron","1089"
"1126","Iron (Fe)","1089"
"1127","Fe","1089"
"1128","Magnesium (Mg)","1090"
"1129","MAGNESIUM           ","1090"
"1130","Mg","1090"
"1131","Phosphorus","1091"
"1132","Phosphorus (P)","1091"
"1133","Phosphorus (Total)","1091"
"1134","Total phosphorus (P)","1091"
"1135","P","1091"
"1136","Potassium","1092"
"1137","Potassium (K)","1092"
"1138","K","1092"
"1139","Sodium","1093"
"1140","Sodium (Na)","1093"
"1141","Na","1093"
"1142","Zinc","1095"
"1143","Zinc (Zn)","1095"
"1144","Zn","1095"
"1145","Copper","1098"
"1146","Copper (Cu)","1098"
"1147","Cu","1098"
"1148","IODINE","1100"
"1149","Manganese","1101"
"1150","Manganese (Mn)","1101"
"1151","Mn","1101"
"1152","Selenium","1103"
"1153","Selenium (Se)","1103"
"1154","Se","1103"
"1155","VITAMIN A BY HPLC   ","1104"
"1156","Vitamin A, retinol","1104"
"1157","Vit. A (IU) - Calc","1104"
"1158","Vitamin A (IU)","1104"
"1159","Vitamin A","1104"
"1160","Retinol","1105"
"1161","RETINOL BY HPLC","1105"
"1162","Vitamin A, True - Retinol","1105"
"1163","Vitamin A True Ret","1105"
"1164","B-Carotene","1107"
"1165","Beta-Carotene","1107"
"1166","Carotene, beta","1107"
"1167","BETA CAROTENE","1107"
"1168","BETA CAROTENE BY HPL","1107"
"1169","BETA CAROTENE BY HPLC","1107"
"1170","VITAMIN A (BETA CAROTENE BY HPLC)","1107"
"1171","beta-Carotene(sum)","1107"
"1172","Alpha-carotene","1108"
"1173","A-Carotene","1108"
"1174","Carotene, alpha","1108"
"1175","ALPHA CAROTENE","1108"
"1176","ALPHA CAROTENE BY HP","1108"
"1177","ALPHA CAROTENE BY HPLC","1108"
"1178","t-alpha-Carotene","1108"
"1179","alpha-tocopherol","1109"
"1180","Alpha_tocopherol_Equiv","1109"
"1181","Alpha-Toc","1109"
"1182","ALPHA TOCOPHEROL","1109"
"1183","a-t","1109"
"1184","Vitamin D","1110"
"1185","VITAMIN D BY HPLC","1110"
"1186","Vitamin D (IU)","1110"
"1187","Vitamin D2(mcg)","1111"
"1188","Vitamin D2","1111"
"1189","Total Vitamin D2 (mcg units)","1111"
"1190","Vitamin D3(mcg)","1112"
"1191","Vitamin D3","1112"
"1192","Total Vitamin D3 (mcg units)","1112"
"1193","25hydroxyD3","1113"
"1194","25 Hydroxy Vitamin D3","1113"
"1195","25(OH) Vitamin D3","1113"
"1196","25(OH) Vitamin D","1113"
"1197","Phytoene","1116"
"1198","Phytofluene","1117"
"1199","Zeaxanthin","1119"
"1200","trans-Zeaxanthin","1119"
"1201","B-cryptoxanthin","1120"
"1202","Beta-cryptoxanthin","1120"
"1203","CRYPTOXANTHIN","1120"
"1204","CRYPTOXANTHIN BY HPL","1120"
"1205","CRYPTOXANTHIN BY HPLC","1120"
"1206","t-beta-Cryptoxanthin","1120"
"1207","Lutein","1121"
"1208","trans-Lutein","1121"
"1209","Lycopene","1122"
"1210","Lycopene(sum)","1122"
"1211","Lut+Zea","1123"
"1212","Lutein + zeaxanthin","1123"
"1213","Beta_tocopherol","1125"
"1214","Tocopherol, beta","1125"
"1215","beta-tocopherol","1125"
"1216","Beta-Toc","1125"
"1217","b-T","1125"
"1218","BETA TOCOPHEROL","1125"
"1219","Gamma_tocopherol","1126"
"1220","Tocopherol, gamma","1126"
"1221","Gamma-tocopherol","1126"
"1222","Gamma-Toc","1126"
"1223","g-t","1126"
"1224","GAMMA TOCOPHEROL","1126"
"1225","Delta_tocopherol","1127"
"1226","Tocopherol, delta","1127"
"1227","delta-tocopherol","1127"
"1228","Delta-Toc","1127"
"1229","d-t","1127"
"1230","DELTA TOCOPHEROL","1127"
"1231","Alpha_tocotrienol","1128"
"1232","alpha-tocotrienol","1128"
"1233","Alpha-T3","1128"
"1234","a-t3","1128"
"1235","ALPHA TOCOTRIENOL","1128"
"1236","Beta_tocotrienol","1129"
"1237","Beta-tocotrienol","1129"
"1238","Beta-T3","1129"
"1239","b-T3","1129"
"1240","BETA TOCOTRIENOL","1129"
"1241","Gamma_tocotrienol","1130"
"1242","Gamma-tocotrienol","1130"
"1243","Gamma-T3","1130"
"1244","g-T3","1130"
"1245","GAMMA TOCOTRIENOL","1130"
"1246","Delta_tocotrienol","1131"
"1247","delta-tocotrienol","1131"
"1248","Delta-T3","1131"
"1249","d-T3","1131"
"1250","DELTA TOCOTRIENOL","1131"
"1251","Vitamin E","1158"
"1252","cis-beta-Carotene","1159"
"1253","cis-Lycopene","1160"
"1254","cis-Lutein/Zeaxanthin","1161"
"1255","Vitamin C","1162"
"1256","Vitamin C (total)","1162"
"1257","Vitamin C - Ascorbic Acid","1162"
"1258","Vitamin C Avg","1162"
"1259","Vitamin C - HPLC","1162"
"1260","Vit C","1162"
"1261","THIAMINE","1165"
"1262","Vitamin B1 - Thiamin (Fluoro)","1165"
"1263","Vitamin B1 - Thiamin HCL","1165"
"1264","Vitamin B1 (thiamin)","1165"
"1265","THIAMIN HYDROCHLORID","1165"
"1266","Vitamin B1 - Thiamine Hydrochloride","1165"
"1267","Thiamine (mg/100g)","1165"
"1268","Vitamin B1 - Thiamin Hydrochloride","1165"
"1269","THIAMIN HYDROCHLORIDE","1165"
"1270","Thiamine Hydrochloride","1165"
"1271","thiamin","1165"
"1272","Total Thiamin HCl","1165"
"1273","Total Thiamin Hydrochloride","1165"
"1274","RIBOFLAVIN","1166"
"1275","Vitamin B2 - Riboflavin","1166"
"1276","Vitamin B2 - Riboflavin (Fluoro.)","1166"
"1277","Vitamin B2 (riboflavin)","1166"
"1278","Riboflavin Avg","1166"
"1279","Vit B2","1166"
"1280","NIACIN","1167"
"1281","Niacin (Vitamin PP or B3)","1167"
"1282","Niacin Avg","1167"
"1283","Pantothenic Acid","1170"
"1284","Pantothenic acid (Vitamin B5)","1170"
"1285","Panothenic Acid","1170"
"1286","Panthothenic Acid","1170"
"1287","Vitamin B6","1175"
"1288","Vitamin B6 (pyridoxine HCL)","1175"
"1289","Vitamin B6 (pyridoxine)","1175"
"1290","PYRIDOXINE HYDROCHLO","1175"
"1291","PYRIDOXINE HYDROCHLORIDE","1175"
"1292","Vit B6","1175"
"1293","PYRODOXINE HYDROCHLORIDE","1175"
"1294","Biotin","1176"
"1295","Total Folate","1177"
"1296","Folate","1177"
"1297","Folic acid total (vitamin B9)","1177"
"1298","Folic Acid, Total","1177"
"1299","Folic Acid Total","1177"
"1300","Vitamin B12 (cyanocobalamin)","1178"
"1301","Vitamin B12","1178"
"1302","Vit B12","1178"
"1303","Total choline","1180"
"1304","Total cho","1180"
"1305","menaquinone-4","1183"
"1306","MK-4","1183"
"1307","Mena","1183"
"1308","MK4","1183"
"1309","dihydrophylloquinone","1184"
"1310","Dihydro","1184"
"1311","Dihydrophyloquinone","1184"
"1312","Phylloquinone","1185"
"1313","Phyloquinone","1185"
"1314","Phylllquinone","1185"
"1315","Folic Acid","1177"
"1316","5-MTHF","1188"
"1317","5MTHF","1188"
"1318","10-HCO FA","1191"
"1319","5-HCO H4","1192"
"1320","Free Choline","1194"
"1321","Choline","1194"
"1322","PC","1195"
"1323","PtdCho","1195"
"1324","Pcho","1196"
"1325","GPC","1197"
"1326","GPCho","1197"
"1327","Betaine","1198"
"1328","SM","1199"
"1329","TRYPTOPHAN","1210"
"1330","Tryptophan (Total)","1210"
"1331","Tryptophane","1210"
"1332","Threonine","1211"
"1333","Threonine (Total)","1211"
"1334","Isoleucine","1212"
"1335","ISO-LEUCINE","1212"
"1336","Isoleucine (Total)","1212"
"1337","Leucine","1213"
"1338","Leucine (Total)","1213"
"1339","Lysine (Total)","1214"
"1340","Lysine","1214"
"1341","Lysine, Total","1214"
"1342","Total Lysine","1214"
"1343","Methionine","1215"
"1344","Methionine (Total)","1215"
"1345","Cystine","1216"
"1346","Cystine (Total)","1216"
"1347","Phenylalanine","1217"
"1348","Phenylalanine (Total)","1217"
"1349","Tyrosine","1218"
"1350","Tyrosine (Total)","1218"
"1351","Tryosine","1218"
"1352","Valine","1219"
"1353","Valine (Total)","1219"
"1354","Arginine","1220"
"1355","Arginine (Total)","1220"
"1356","Histidine","1221"
"1357","Histidine (Total)","1221"
"1358","Alanine","1222"
"1359","Alanine (total)","1222"
"1360","Aspartic acid","1223"
"1361","Aspartic acid (Total)","1223"
"1362","Glutamic acid","1224"
"1363","Glutamic acid (Total)","1224"
"1364","Glycine","1225"
"1365","Glycine (Total)","1225"
"1366","Proline","1226"
"1367","Proline (Total)","1226"
"1368","Serine","1227"
"1369","Serine (Total)","1227"
"1370","Hydroxyproline","1228"
"1371","CYSTEINE","1232"
"1372","Cholesterol","1253"
"1373","TOTAL TRANS FATTY ACID","1257"
"1374","Total Trans Fatty Acids","1257"
"1375","Total Trans FA","1257"
"1376","Fat, saturated","1258"
"1377","Saturated fatty acids","1258"
"1378","Total Saturated Fatty Acid","1258"
"1379","SATURATED FAT","1258"
"1380","Total SFA","1258"
"1381","Butyric acid C4:0","1259"
"1382","Butyric acid C4-0","1259"
"1383","Butyric 4:0","1259"
"1384","4:0 Butanoic","1259"
"1385","4:0 Butanoic (Butyric)","1259"
"1386","4:0 BUTYRIC","1259"
"1387","C04:0 Butryic","1259"
"1388","Caproic acid C6:0","1260"
"1389","Caproic acid C6-0","1260"
"1390","Caproic 6:0","1260"
"1391","6:0 Hexanoic","1260"
"1392","6:0 Hexanoic (Caproic)","1260"
"1393","6:0 CAPROIC","1260"
"1394","C06:0 Caproic","1260"
"1395","Caprlic acid C8:0","1261"
"1396","Caprylic acid C8:0","1261"
"1397","Caprylic acid C8-0","1261"
"1398","8:0 CAPRYLIC        ","1261"
"1399","C08:0 Octanoic (Caprylic)","1261"
